,state_initial,state,location_id,peak_bed_day_mean,peak_bed_day_lower,peak_bed_day_upper,peak_icu_bed_day_mean,peak_icu_bed_day_lower,peak_icu_bed_day_upper,peak_vent_day_mean,peak_vent_day_lower,peak_vent_day_upper,all_bed_capacity,icu_bed_capacity,all_bed_usage,icu_bed_usage,available_all_nbr,available_icu_nbr,travel_limit_start_date,travel_limit_end_date,stay_home_start_date,stay_home_end_date,educational_fac_start_date,educational_fac_end_date,any_gathering_restrict_start_date,any_gathering_restrict_end_date,any_business_start_date,any_business_end_date,all_non-ess_business_start_date,all_non-ess_business_end_date
0,AL,Alabama,523,2020-07-23,2020-07-14,2020-12-27,2020-07-20,2020-07-12,2020-12-27,2020-07-20,2020-07-12,2020-12-27,17537.0,1525.0,11793.0,1050.0,5744.0,475.0,,,2020-04-04,2020-04-30,2020-03-19,,2020-03-19,,2020-03-19,2020-06-15,2020-03-28,2020-04-30
1,AK,Alaska,524,2020-07-12,2019-12-18,2019-12-18,2020-07-12,2019-12-18,2019-12-18,2020-07-12,2019-12-18,2019-12-18,2034.0,169.0,1351.0,115.0,683.0,54.0,2020-03-28,,2020-03-28,2020-04-24,2020-03-16,,2020-03-24,2020-05-22,2020-03-17,2020-05-22,2020-03-28,2020-04-24
2,AZ,Arizona,525,2020-07-17,2020-07-10,2020-12-27,2020-07-16,2020-07-12,2020-12-27,2020-07-16,2020-07-12,2020-12-27,16342.0,1440.0,10324.0,932.0,6018.0,508.0,,,2020-03-30,2020-05-16,2020-03-16,,2020-03-30,2020-05-16,2020-03-30,2020-05-16,,
3,AR,Arkansas,526,2020-07-06,2020-06-12,2020-12-27,2020-06-29,2020-06-18,2020-12-27,2020-06-26,2020-06-16,2020-12-27,11243.0,914.0,6237.0,519.0,5006.0,395.0,,,,,2020-03-17,,2020-03-27,2020-06-18,2020-03-19,,,
4,CA,California,527,2020-08-03,2020-12-16,2020-12-22,2020-08-02,2020-12-17,2020-12-21,2020-08-02,2020-12-17,2020-12-21,85724.0,6783.0,59070.0,4789.0,26654.0,1994.0,,,2020-03-19,,2020-03-19,,2020-03-11,,2020-03-19,,2020-03-19,
5,CO,Colorado,528,2020-04-24,2020-04-16,2020-12-27,2020-04-20,2020-04-20,2020-12-27,2020-04-20,2020-04-20,2020-12-27,12485.0,1484.0,7633.0,929.0,4852.0,555.0,,,2020-03-26,2020-05-09,2020-03-23,,2020-03-19,,2020-03-17,,2020-03-26,2020-05-09
6,CT,Connecticut,529,2020-04-20,2020-04-16,2020-04-25,2020-04-20,2020-04-19,2020-04-21,2020-04-20,2020-04-19,2020-04-20,8501.0,537.0,6762.0,437.0,1739.0,100.0,,,,,2020-03-17,,2020-03-12,,2020-03-16,,2020-03-23,2020-05-20
7,DE,Delaware,530,2020-05-06,2020-04-26,2020-05-11,2020-05-09,2020-04-26,2020-05-09,2020-05-08,2020-04-26,2020-05-09,2633.0,166.0,1937.0,125.0,696.0,41.0,,,2020-03-24,2020-06-01,2020-03-16,,2020-03-16,,2020-03-16,,2020-03-24,2020-05-08
8,DC,District of Columbia,531,2020-05-02,2020-04-23,2020-05-05,2020-05-02,2020-04-26,2020-05-02,2020-05-02,2020-04-25,2020-05-02,3939.0,256.0,2845.0,189.0,1094.0,67.0,,,2020-03-30,2020-05-29,2020-03-16,,2020-03-13,,2020-03-16,,2020-03-25,2020-05-29
9,FL,Florida,532,2020-11-01,2020-07-26,2020-11-08,2020-11-01,2020-07-26,2020-11-08,2020-11-01,2020-07-26,2020-11-08,60546.0,5351.0,40362.0,3655.0,20184.0,1696.0,,,2020-04-03,2020-05-18,2020-03-17,,2020-04-03,2020-06-05,2020-03-17,,,
10,GA,Georgia,533,2020-04-18,2020-04-11,2020-12-27,2020-04-18,2020-04-14,2020-12-27,2020-04-18,2020-04-14,2020-12-27,28928.0,2182.0,20605.0,1592.0,8323.0,590.0,,,2020-04-03,,2020-03-18,,2020-03-24,,2020-03-24,,,
11,HI,Hawaii,534,2020-04-17,2020-04-09,2020-04-17,2020-04-17,2020-04-15,2020-04-17,2020-04-17,2020-04-15,2020-04-17,3467.0,173.0,2510.0,128.0,957.0,45.0,,,2020-03-25,2020-06-10,2020-03-19,,2020-03-17,,2020-03-17,,2020-03-25,2020-05-01
12,ID,Idaho,535,2020-11-01,2020-04-13,2020-11-25,2020-11-01,2020-04-15,2020-11-25,2020-11-01,2020-04-10,2020-11-25,3951.0,338.0,2133.0,187.0,1818.0,151.0,,,2020-03-25,2020-05-01,2020-03-23,,2020-03-25,2020-05-01,2020-03-25,2020-06-13,2020-03-25,2020-05-01
13,IL,Illinois,536,2020-05-07,2020-04-27,2020-05-14,2020-05-07,2020-05-05,2020-05-09,2020-05-07,2020-05-06,2020-05-08,36072.0,2910.0,21520.0,1779.0,14552.0,1131.0,,,2020-03-21,2020-05-29,2020-03-17,,2020-03-13,,2020-03-16,,2020-03-21,2020-05-01
14,IN,Indiana,537,2020-04-24,2020-04-18,2020-12-27,2020-04-26,2020-04-23,2020-12-27,2020-04-26,2020-04-23,2020-12-27,20450.0,1763.0,11965.0,1057.0,8485.0,706.0,,,2020-03-25,2020-05-18,2020-03-19,,2020-03-12,,2020-03-16,,2020-03-24,2020-05-18
15,IA,Iowa,538,2020-05-20,2020-05-14,2020-12-27,2020-05-20,2020-05-15,2020-12-27,2020-05-20,2020-05-15,2020-12-27,9866.0,584.0,5569.0,337.0,4297.0,247.0,,,,,2020-04-04,,2020-03-17,2020-06-12,2020-03-17,,2020-03-17,2020-05-08
16,KS,Kansas,539,2020-04-21,2020-04-12,2020-12-27,2020-04-21,2020-04-14,2020-12-27,2020-04-21,2020-04-12,2020-12-27,11329.0,678.0,6518.0,399.0,4811.0,279.0,,,2020-03-30,2020-05-04,2020-03-17,,2020-03-17,2020-05-22,2020-03-30,,,
17,KY,Kentucky,540,2020-04-20,2020-04-11,2020-12-27,2020-04-20,2020-04-15,2020-12-27,2020-04-20,2020-04-11,2020-12-27,16156.0,1215.0,9946.0,766.0,6210.0,449.0,,,,,2020-03-20,,2020-03-19,,2020-03-16,2020-06-29,2020-03-26,2020-05-11
18,LA,Louisiana,541,2020-04-11,2020-04-07,2020-12-12,2020-04-11,2020-04-10,2020-12-12,2020-04-11,2020-04-11,2020-12-12,18060.0,1242.0,10855.0,765.0,7205.0,477.0,,,2020-03-23,2020-05-15,2020-03-16,,2020-03-13,2020-05-15,2020-03-17,,2020-03-22,2020-05-01
19,ME,Maine,542,2020-04-13,2020-04-10,2020-12-27,2020-04-09,2020-04-09,2020-12-27,2020-04-09,2020-04-09,2020-12-27,3814.0,244.0,2752.0,180.0,1062.0,64.0,,,2020-04-02,2020-05-31,2020-03-16,,2020-03-18,,2020-03-18,,2020-03-25,2020-05-01
20,MD,Maryland,543,2020-04-25,2020-04-20,2020-12-27,2020-04-24,2020-04-23,2020-12-27,2020-04-24,2020-04-23,2020-12-27,14350.0,1030.0,10389.0,764.0,3961.0,266.0,,,2020-03-30,2020-05-15,2020-03-16,,2020-03-16,2020-06-10,2020-03-16,,2020-03-23,2020-05-15
21,MA,Massachusetts,544,2020-04-23,2020-04-20,2020-12-16,2020-04-23,2020-04-23,2020-12-15,2020-04-23,2020-04-23,2020-12-15,20197.0,1250.0,15348.0,973.0,4849.0,277.0,,,,,2020-03-17,,2020-03-13,,2020-03-17,,2020-03-24,2020-05-18
22,MI,Michigan,545,2020-04-14,2020-04-11,2020-12-27,2020-04-13,2020-04-13,2020-12-27,2020-04-13,2020-04-13,2020-12-27,28300.0,2164.0,18145.0,1421.0,10155.0,743.0,,,2020-03-24,2020-06-01,2020-03-16,,2020-03-13,,2020-03-16,,2020-03-23,2020-05-07
23,MN,Minnesota,546,2020-05-25,2020-05-01,2020-05-30,2020-05-03,2020-05-03,2020-05-03,2020-05-03,2020-05-03,2020-05-03,15196.0,1140.0,10212.0,785.0,4984.0,355.0,,,2020-03-28,2020-05-18,2020-03-18,,2020-03-28,,2020-03-17,2020-06-10,,
24,MS,Mississippi,547,2020-08-02,2020-07-15,2020-11-26,2020-08-02,2020-07-17,2020-11-25,2020-08-02,2020-07-17,2020-11-25,14005.0,862.0,8272.0,521.0,5733.0,341.0,,,2020-04-03,2020-04-27,2020-03-19,,2020-03-24,,2020-03-24,,2020-04-03,2020-04-27
25,MO,Missouri,548,2020-05-01,2020-04-24,2020-12-27,2020-05-03,2020-04-29,2020-12-27,2020-05-03,2020-04-29,2020-12-27,21575.0,1586.0,13642.0,1027.0,7933.0,559.0,,,2020-04-06,2020-05-15,2020-03-23,,2020-03-23,2020-05-04,2020-03-23,2020-06-16,,
26,MT,Montana,549,2020-09-27,2020-07-03,2020-12-27,2020-09-27,2020-07-07,2020-12-27,2020-09-27,2020-07-06,2020-12-27,4145.0,219.0,2475.0,134.0,1670.0,85.0,,,2020-03-26,2020-04-26,2020-03-15,,2020-03-24,2020-06-01,2020-03-20,2020-06-01,2020-03-26,2020-05-01
27,NE,Nebraska,550,2020-06-16,2020-05-04,2020-06-16,2020-06-15,2020-05-06,2020-06-16,2020-06-15,2020-05-05,2020-06-16,7413.0,569.0,4283.0,336.0,3130.0,233.0,,,,,2020-04-02,,2020-03-16,,2020-03-19,,,
28,NV,Nevada,551,2020-09-11,2020-07-29,2020-12-27,2020-09-11,2020-07-30,2020-12-27,2020-09-11,2020-07-28,2020-12-27,8006.0,696.0,5758.0,513.0,2248.0,183.0,,,2020-03-31,2020-05-09,2020-03-16,,2020-03-24,,2020-03-18,,2020-03-21,2020-05-09
29,NH,New Hampshire,552,2020-05-18,2020-05-07,2020-05-19,2020-05-07,2020-05-07,2020-05-07,2020-05-07,2020-05-07,2020-05-07,3052.0,263.0,2033.0,179.0,1019.0,84.0,,,2020-03-27,2020-06-16,2020-03-16,,2020-03-16,,2020-03-16,2020-06-29,2020-03-28,2020-05-11
30,NJ,New Jersey,553,2020-04-17,2020-04-14,2020-05-01,2020-04-17,2020-04-16,2020-12-27,2020-04-17,2020-04-16,2020-04-17,25996.0,1643.0,18181.0,1177.0,7815.0,466.0,,,2020-03-21,2020-06-09,2020-03-18,,2020-03-16,,2020-03-16,,2020-03-21,2020-05-02
31,NM,New Mexico,554,2020-05-11,2020-05-01,2020-12-26,2020-05-14,2020-05-03,2020-12-26,2020-05-14,2020-05-01,2020-12-26,4756.0,331.0,3003.0,214.0,1753.0,117.0,,,,,2020-03-13,,2020-03-12,,2020-03-16,,2020-03-24,2020-05-15
32,NY,New York,555,2020-04-08,2020-04-06,2020-04-11,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,62232.0,3787.0,49221.0,3069.0,13011.0,718.0,,,2020-03-22,2020-06-08,2020-03-18,,2020-03-12,,2020-03-16,,2020-03-22,2020-06-08
33,NC,North Carolina,556,2020-04-27,2020-04-21,2020-12-27,2020-04-27,2020-04-23,2020-12-27,2020-04-27,2020-04-23,2020-12-27,24713.0,2096.0,17587.0,1528.0,7126.0,568.0,,,2020-03-30,2020-05-08,2020-03-14,,2020-03-14,,2020-03-17,,2020-03-30,2020-05-08
34,ND,North Dakota,557,2020-10-21,2020-05-13,2020-10-24,2020-10-21,2020-04-12,2020-10-24,2020-10-21,2020-04-12,2020-10-24,3779.0,219.0,2234.0,132.0,1545.0,87.0,,,,,2020-03-16,,,,2020-03-20,,,
35,OH,Ohio,558,2020-05-07,2020-04-28,2020-12-27,2020-05-05,2020-05-04,2020-12-27,2020-05-05,2020-05-04,2020-12-27,37351.0,3371.0,23060.0,2132.0,14291.0,1239.0,,,2020-03-23,2020-05-20,2020-03-16,,2020-03-12,,2020-03-15,,2020-03-23,2020-05-04
36,OK,Oklahoma,559,2020-11-01,2020-04-14,2020-12-25,2020-11-01,2020-04-15,2020-12-25,2020-11-01,2020-04-14,2020-12-25,13153.0,1166.0,7695.0,699.0,5458.0,467.0,,,,,2020-03-17,,2020-03-24,2020-05-24,2020-04-01,2020-06-01,2020-04-01,2020-04-24
37,OR,Oregon,560,2020-11-01,2020-12-23,2020-12-27,2020-11-01,2020-12-23,2020-12-27,2020-11-01,2020-12-23,2020-12-27,7900.0,655.0,5242.0,445.0,2658.0,210.0,,,2020-03-23,2020-06-19,2020-03-16,,2020-03-12,,2020-03-17,,,
38,PA,Pennsylvania,561,2020-04-29,2020-04-24,2020-12-27,2020-04-29,2020-04-27,2020-12-27,2020-04-29,2020-04-28,2020-12-27,42658.0,3250.0,28263.0,2206.0,14395.0,1044.0,,,2020-04-01,2020-06-05,2020-03-17,,2020-04-01,,2020-03-18,2020-07-03,2020-03-23,2020-05-08
39,RI,Rhode Island,562,2020-05-21,2020-05-07,2020-05-25,2020-05-22,2020-05-12,2020-05-23,2020-05-22,2020-05-12,2020-05-23,2757.0,153.0,1962.0,111.0,795.0,42.0,,,2020-03-28,2020-05-09,2020-03-16,,2020-03-17,,2020-03-17,,,
40,SC,South Carolina,563,2020-10-05,2020-07-22,2020-10-08,2020-10-05,2020-07-25,2020-10-08,2020-10-05,2020-07-25,2020-10-08,13707.0,1244.0,9027.0,839.0,4680.0,405.0,,,2020-04-07,2020-05-04,2020-03-16,,2020-03-18,,2020-03-18,,,
41,SD,South Dakota,564,2020-05-08,2020-12-26,2020-12-27,2020-05-08,2020-12-27,2020-12-27,2020-05-08,2020-12-27,2020-12-27,4733.0,202.0,2927.0,128.0,1806.0,74.0,,,,,2020-03-16,,2020-04-06,2020-04-28,,,,
42,TN,Tennessee,565,2020-07-27,2020-07-08,2020-12-27,2020-07-25,2020-07-08,2020-12-27,2020-07-25,2020-07-07,2020-12-27,21784.0,1834.0,13972.0,1205.0,7812.0,629.0,,,2020-04-02,2020-05-26,2020-03-20,,2020-03-23,,2020-03-23,,2020-04-01,2020-05-26
43,TX,Texas,566,2020-08-25,2020-08-05,2020-12-27,2020-08-25,2020-08-06,2020-12-27,2020-08-25,2020-08-06,2020-12-27,77428.0,6378.0,48794.0,4118.0,28634.0,2260.0,,,2020-04-02,2020-05-01,2020-03-19,,2020-03-21,2020-06-04,2020-03-21,,,
44,UT,Utah,567,2020-11-01,2020-07-28,2020-12-09,2020-11-01,2020-07-29,2020-12-09,2020-11-01,2020-07-29,2020-12-09,6726.0,428.0,3955.0,257.0,2771.0,171.0,,,,,2020-03-16,,2020-03-19,2020-05-01,2020-03-19,,,
45,VT,Vermont,568,2020-04-24,2020-03-20,2020-04-27,2020-04-14,2020-03-26,2020-04-27,2020-03-29,2020-03-19,2020-04-26,1525.0,102.0,992.0,68.0,533.0,34.0,,,2020-03-24,2020-05-15,2020-03-18,,2020-03-13,,2020-03-17,,2020-03-25,2020-05-04
46,VA,Virginia,569,2020-11-01,2020-05-07,2020-11-20,2020-11-01,2020-05-04,2020-11-20,2020-11-01,2020-05-04,2020-11-20,23270.0,1241.0,16689.0,912.0,6581.0,329.0,,,2020-03-30,2020-06-05,2020-03-16,,2020-03-15,,2020-03-17,,2020-03-24,2020-05-15
47,WA,Washington,570,2020-11-01,2020-11-16,2020-12-27,2020-11-01,2020-11-15,2020-12-27,2020-11-01,2020-11-15,2020-12-27,15235.0,1116.0,10328.0,775.0,4907.0,341.0,,,2020-03-23,2020-07-03,2020-03-13,,2020-03-11,,2020-03-16,,2020-03-25,2020-07-03
48,WV,West Virginia,571,2020-04-30,2020-04-17,2020-04-30,2020-04-29,2020-04-17,2020-04-30,2020-04-30,2020-04-16,2020-04-30,8403.0,568.0,5371.0,372.0,3032.0,196.0,,,2020-03-25,2020-05-04,2020-03-14,,2020-03-24,,2020-03-18,,2020-03-24,2020-05-04
49,WI,Wisconsin,572,2020-04-11,2020-04-07,2020-04-16,2020-04-11,2020-04-10,2020-04-13,2020-04-11,2020-04-09,2020-04-12,14232.0,476.0,8867.0,303.0,5365.0,173.0,,,2020-03-25,2020-05-13,2020-03-18,,2020-03-17,,2020-03-17,,2020-03-25,2020-05-11
50,WY,Wyoming,573,2019-12-18,2019-12-18,2019-12-18,2019-12-18,2019-12-18,2019-12-18,2019-12-18,2019-12-18,2019-12-18,2453.0,105.0,1384.0,60.0,1069.0,45.0,,,,,2020-03-19,,2020-03-20,,2020-03-19,2020-05-15,,
